     1→import { NextResponse } from "next/server";
     2→import { db } from "@/lib/db";
     3→
     4→export async function GET() {
     5→  try {
     6→    // Check if data already exists
     7→    const userCount = await db.user.count();
     8→    if (userCount > 0) {
     9→      return NextResponse.json({
    10→        message: "Database already seeded. Skipping.",
    11→        counts: { users: userCount },
    12→      });
    13→    }
    14→
    15→    const counts: Record<string, number> = {};
    16→
    17→    // ========== USERS ==========
    18→    const admin = await db.user.create({
    19→      data: {
    20→        email: "admin@carelivia.id",
    21→        name: "Admin CareLivia",
    22→        role: "admin",
    23→        phone: "081111111111",
    24→        isVerified: true,
    25→        isActive: true,
    26→      },
    27→    });
    28→
    29→    const doctors = await Promise.all([
    30→      db.user.create({
    31→        data: {
    32→          email: "sarah@carelivia.id",
    33→          name: "dr. Sarah Wijaya",
    34→          role: "doctor",
    35→          phone: "081222220001",
    36→          gender: "female",
    37→          isVerified: true,
    38→          isActive: true,
    39→          doctorProfile: {
    40→            create: {
    41→              specialization: "umum",
    42→              licenseNumber: "STR-001",
    43→              hospital: "RS Medika Utama",
    44→              experience: 8,
    45→              rating: 4.8,
    46→              reviewCount: 124,
    47→              consultationFee: 75000,
    48→              isOnline: true,
    49→              isAvailable: true,
    50→              bio: "Dokter umum berpengalaman dengan spesialisasi penanganan penyakit ringan hingga menengah.",
    51→              education: "Universitas Indonesia",
    52→            },
    53→          },
    54→        },
    55→      }),
    56→      db.user.create({
    57→        data: {
    58→          email: "ahmad@carelivia.id",
    59→          name: "dr. Ahmad Rizki",
    60→          role: "doctor",
    61→          phone: "081222220002",
    62→          gender: "male",
    63→          isVerified: true,
    64→          isActive: true,
    65→          doctorProfile: {
    66→            create: {
    67→              specialization: "anak",
    68→              licenseNumber: "STR-002",
    69→              hospital: "RS Anak Harapan",
    70→              experience: 12,
    71→              rating: 4.9,
    72→              reviewCount: 203,
    73→              consultationFee: 100000,
    74→              isOnline: true,
    75→              isAvailable: true,
    76→              bio: "Spesialis anak dengan pengalaman lebih dari 10 tahun dalam menangani berbagai kasus pediatri.",
    77→              education: "Universitas Gadjah Mada",
    78→            },
    79→          },
    80→        },
    81→      }),
    82→      db.user.create({
    83→        data: {
    84→          email: "lisa@carelivia.id",
    85→          name: "dr. Lisa Permata",
    86→          role: "doctor",
    87→          phone: "081222220003",
    88→          gender: "female",
    89→          isVerified: true,
    90→          isActive: true,
    91→          doctorProfile: {
    92→            create: {
    93→              specialization: "penyakit_dalam",
    94→              licenseNumber: "STR-003",
    95→              hospital: "RS Penyakit Dalam Nasional",
    96→              experience: 15,
    97→              rating: 4.7,
    98→              reviewCount: 178,
    99→              consultationFee: 125000,
   100→              isOnline: false,
   101→              isAvailable: true,
   102→              bio: "Dokter spesialis penyakit dalam dengan keahlian di bidang kardiologi dan endokrinologi.",
   103→              education: "Universitas Airlangga",
   104→            },
   105→          },
   106→        },
   107→      }),
   108→      db.user.create({
   109→        data: {
   110→          email: "dewi@carelivia.id",
   111→          name: "dr. Dewi Sartika",
   112→          role: "doctor",
   113→          phone: "081222220004",
   114→          gender: "female",
   115→          isVerified: true,
   116→          isActive: true,
   117→          doctorProfile: {
   118→            create: {
   119→              specialization: "kebidanan",
   120→              licenseNumber: "STR-004",
   121→              hospital: "RS Ibu dan Anak Sejahtera",
   122→              experience: 10,
   123→              rating: 4.9,
   124→              reviewCount: 256,
   125→              consultationFee: 100000,
   126→              isOnline: true,
   127→              isAvailable: true,
   128→              bio: "Dokter spesialis kebidanan dan kandungan, ahli dalam perawatan kehamilan dan persalinan.",
   129→              education: "Universitas Padjadjaran",
   130→            },
   131→          },
   132→        },
   133→      }),
   134→      db.user.create({
   135→        data: {
   136→          email: "budi@carelivia.id",
   137→          name: "drg. Budi Santoso",
   138→          role: "doctor",
   139→          phone: "081222220005",
   140→          gender: "male",
   141→          isVerified: true,
   142→          isActive: true,
   143→          doctorProfile: {
   144→            create: {
   145→              specialization: "gigi",
   146→              licenseNumber: "STR-005",
   147→              hospital: "Klinik Gigi Sehat Medika",
   148→              experience: 6,
   149→              rating: 4.6,
   150→              reviewCount: 89,
   151→              consultationFee: 85000,
   152→              isOnline: true,
   153→              isAvailable: true,
   154→              bio: "Dokter gigi dengan keahlian perawatan gigi umum dan ortodonti dasar.",
   155→              education: "Universitas Trisakti",
   156→            },
   157→          },
   158→        },
   159→      }),
   160→    ]);
   161→
   162→    const pharmacist = await db.user.create({
   163→      data: {
   164→        email: "farma@carelivia.id",
   165→        name: "Apoteker Rina",
   166→        role: "pharmacist",
   167→        phone: "081333330001",
   168→        gender: "female",
   169→        isVerified: true,
   170→        isActive: true,
   171→        pharmacistProfile: {
   172→          create: {
   173→            licenseNumber: "SIPA-001",
   174→            pharmacyName: "Apotek CareLivia",
   175→          },
   176→        },
   177→      },
   178→    });
   179→
   180→    const homeCareStaffUser = await db.user.create({
   181→      data: {
   182→        email: "homecare@carelivia.id",
   183→        name: "Perawat Andi",
   184→        role: "homecare_staff",
   185→        phone: "081444440001",
   186→        gender: "male",
   187→        isVerified: true,
   188→        isActive: true,
   189→        homeCareStaff: {
   190→          create: {
   191→            certification: "S.Kep",
   192→            latitude: -6.2088,
   193→            longitude: 106.8456,
   194→            isAvailable: true,
   195→            currentStatus: "available",
   196→          },
   197→        },
   198→      },
   199→    });
   200→
   201→    const patients = await Promise.all([
   202→      db.user.create({
   203→        data: {
   204→          email: "rina@mail.com",
   205→          name: "Pasien Rina",
   206→          role: "patient",
   207→          phone: "081555550001",
   208→          gender: "female",
   209→          dateOfBirth: "1992-03-15",
   210→          address: "Jl. Merdeka No. 10, Jakarta Selatan",
   211→          nik: "3171234503920001",
   212→          bpjsNumber: "BPJS-001234",
   213→          isVerified: true,
   214→          isActive: true,
   215→          patientProfile: {
   216→            create: {
   217→              bloodType: "O+",
   218→              allergies: "Penisilin",
   219→              medicalHistory: "Asma, Demam berdarah (2019)",
   220→              emergencyContact: "Suami - Budi",
   221→              emergencyPhone: "081555550099",
   222→              height: 158,
   223→              weight: 55,
   224→            },
   225→          },
   226→        },
   227→      }),
   228→      db.user.create({
   229→        data: {
   230→          email: "doni@mail.com",
   231→          name: "Pasien Doni",
   232→          role: "patient",
   233→          phone: "081555550002",
   234→          gender: "male",
   235→          dateOfBirth: "1988-07-22",
   236→          address: "Jl. Sudirman No. 25, Jakarta Pusat",
   237→          nik: "3171234507880002",
   238→          bpjsNumber: "BPJS-001235",
   239→          isVerified: true,
   240→          isActive: true,
   241→          patientProfile: {
   242→            create: {
   243→              bloodType: "A+",
   244→              allergies: "Tidak ada",
   245→              medicalHistory: "Hipertensi",
   246→              emergencyContact: "Istri - Sari",
   247→              emergencyPhone: "081555550098",
   248→              height: 172,
   249→              weight: 78,
   250→            },
   251→          },
   252→        },
   253→      }),
   254→      db.user.create({
   255→        data: {
   256→          email: "maya@mail.com",
   257→          name: "Pasien Maya",
   258→          role: "patient",
   259→          phone: "081555550003",
   260→          gender: "female",
   261→          dateOfBirth: "1995-11-08",
   262→          address: "Jl. Gatot Subroto No. 5, Jakarta Selatan",
   263→          nik: "3171234511950003",
   264→          isVerified: true,
   265→          isActive: true,
   266→          patientProfile: {
   267→            create: {
   268→              bloodType: "B+",
   269→              allergies: "Kacang, Debu",
   270→              medicalHistory: "Eksim, Rinitis alergi",
   271→              emergencyContact: "Ibu - Titi",
   272→              emergencyPhone: "081555550097",
   273→              height: 162,
   274→              weight: 52,
   275→            },
   276→          },
   277→        },
   278→      }),
   279→      db.user.create({
   280→        data: {
   281→          email: "siti@mail.com",
   282→          name: "Pasien Siti",
   283→          role: "patient",
   284→          phone: "081555550004",
   285→          gender: "female",
   286→          dateOfBirth: "1990-01-30",
   287→          address: "Jl. Thamrin No. 15, Jakarta Pusat",
   288→          nik: "3171234501900004",
   289→          bpjsNumber: "BPJS-001236",
   290→          isVerified: true,
   291→          isActive: true,
   292→          patientProfile: {
   293→            create: {
   294→              bloodType: "AB+",
   295→              allergies: "Sulfa",
   296→              medicalHistory: "Diabetes Tipe 2, Kehamilan (tri sem 3)",
   297→              emergencyContact: "Suami - Hasan",
   298→              emergencyPhone: "081555550096",
   299→              height: 155,
   300→              weight: 65,
   301→            },
   302→          },
   303→        },
   304→      }),
   305→      db.user.create({
   306→        data: {
   307→          email: "joko@mail.com",
   308→          name: "Pasien Joko",
   309→          role: "patient",
   310→          phone: "081555550005",
   311→          gender: "male",
   312→          dateOfBirth: "1985-05-12",
   313→          address: "Jl. Kuningan No. 20, Jakarta Selatan",
   314→          nik: "3171234505850005",
   315→          bpjsNumber: "BPJS-001237",
   316→          isVerified: true,
   317→          isActive: true,
   318→          patientProfile: {
   319→            create: {
   320→              bloodType: "O-",
   321→              allergies: "Aspirin",
   322→              medicalHistory: "Maag, GERD",
   323→              emergencyContact: "Istri - Wati",
   324→              emergencyPhone: "081555550095",
   325→              height: 170,
   326→              weight: 72,
   327→            },
